-- Merging decision tree log ---
manifest
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:1-64:12
	xmlns:android
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:3:5-66
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:6:5-60
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:6:19-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:9:22-62
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:11:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/design/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [barcode-reader:volley:unspecified] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/barcode-reader/volley/unspecified/AndroidManifest.xml:7:5-43
	android:targetSdkVersion
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:23:5-25:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:25:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:24:8-40
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/src/main/AndroidManifest.xml:2:1-64:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/bhuvanmalik/AndroidStudioProjects/barcode-reader/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:22-71
